id,dep_delayed_15min
45426,0.39
45427,0.34
45428,0.43
45429,0.52
45430,0.31
45431,0.3
45432,0.39
45433,0.33
45434,0.46
45435,0.23
45436,0.46
45437,0.41
45438,0.45
45439,0.43
45440,0.16
45441,0.3
45442,0.41
45443,0.39
45444,0.3
45445,0.4
45446,0.54
45447,0.37
45448,0.37
45449,0.31
45450,0.27
45451,0.3
45452,0.44
45453,0.37
45454,0.44
45455,0.26
45456,0.4
45457,0.2
45458,0.28
45459,0.45
45460,0.34
45461,0.39
45462,0.6
45463,0.33
45464,0.4
45465,0.48
45466,0.46
45467,0.47
45468,0.46
45469,0.39
45470,0.36
45471,0.31
45472,0.23
45473,0.41
45474,0.41
45475,0.45
45476,0.35
45477,0.42
45478,0.42
45479,0.44
45480,0.4
45481,0.37
45482,0.33
45483,0.37
45484,0.4
45485,0.51
45486,0.25
45487,0.44
45488,0.43
45489,0.21
45490,0.38
45491,0.51
45492,0.39
45493,0.39
45494,0.72
45495,0.12
45496,0.46
45497,0.43
45498,0.39
45499,0.44
45500,0.33
45501,0.3
45502,0.48
45503,0.37
45504,0.4
45505,0.41
45506,0.48
45507,0.36
45508,0.3
45509,0.3
45510,0.42
45511,0.48
45512,0.54
45513,0.37
45514,0.33
45515,0.39
45516,0.21
45517,0.44
45518,0.42
45519,0.49
45520,0.23
45521,0.41
45522,0.38
45523,0.43
45524,0.47
45525,0.36
45526,0.35
45527,0.43
45528,0.31
45529,0.38
45530,0.42
45531,0.33
45532,0.31
45533,0.25
45534,0.37
45535,0.17
45536,0.31
45537,0.37
45538,0.47
45539,0.52
45540,0.43
45541,0.41
45542,0.37
45543,0.33
45544,0.48
45545,0.28
45546,0.31
45547,0.45
45548,0.25
45549,0.43
45550,0.51
45551,0.21
45552,0.34
45553,0.46
45554,0.45
45555,0.26
45556,0.24
45557,0.61
45558,0.27
45559,0.39
45560,0.42
45561,0.54
45562,0.43
45563,0.29
45564,0.32
45565,0.41
45566,0.33
45567,0.37
45568,0.23
45569,0.26
45570,0.38
45571,0.25
45572,0.34
45573,0.39
45574,0.44
45575,0.34
45576,0.47
45577,0.26
45578,0.49
45579,0.48
45580,0.3
45581,0.29
45582,0.37
45583,0.37
45584,0.3
45585,0.34
45586,0.46
45587,0.5
45588,0.47
45589,0.35
45590,0.43
45591,0.26
45592,0.31
45593,0.36
45594,0.36
45595,0.37
45596,0.45
45597,0.36
45598,0.39
45599,0.44
45600,0.45
45601,0.42
45602,0.37
45603,0.35
45604,0.28
45605,0.51
45606,0.43
45607,0.39
45608,0.25
45609,0.36
45610,0.28
45611,0.33
45612,0.26
45613,0.19
45614,0.37
45615,0.26
45616,0.48
45617,0.37
45618,0.44
45619,0.21
45620,0.39
45621,0.29
45622,0.53
45623,0.42
45624,0.61
45625,0.34
45626,0.4
45627,0.23
45628,0.32
45629,0.27
45630,0.37
45631,0.3
45632,0.46
45633,0.37
45634,0.38
45635,0.36
45636,0.27
45637,0.4
45638,0.4
45639,0.33
45640,0.44
45641,0.38
45642,0.25
45643,0.45
45644,0.42
45645,0.23
45646,0.28
45647,0.42
45648,0.31
45649,0.21
45650,0.29
45651,0.39
45652,0.42
45653,0.45
45654,0.38
45655,0.4
45656,0.4
45657,0.27
45658,0.32
45659,0.38
45660,0.47
45661,0.46
45662,0.38
45663,0.29
45664,0.26
45665,0.24
45666,0.46
45667,0.24
45668,0.27
45669,0.37
45670,0.41
45671,0.35
45672,0.59
45673,0.44
45674,0.41
45675,0.46
45676,0.38
45677,0.3
45678,0.6
45679,0.29
45680,0.34
45681,0.34
45682,0.41
45683,0.39
45684,0.27
45685,0.13
45686,0.48
45687,0.36
45688,0.41
45689,0.31
45690,0.53
45691,0.4
45692,0.49
45693,0.46
45694,0.44
45695,0.2
45696,0.39
45697,0.33
45698,0.27
45699,0.39
45700,0.48
45701,0.38
45702,0.41
45703,0.43
45704,0.42
45705,0.42
45706,0.39
45707,0.43
45708,0.35
45709,0.42
45710,0.33
45711,0.41
45712,0.49
45713,0.44
45714,0.39
45715,0.26
45716,0.26
45717,0.4
45718,0.51
45719,0.26
45720,0.39
45721,0.41
45722,0.41
45723,0.46
45724,0.43
45725,0.29
45726,0.38
45727,0.23
45728,0.44
45729,0.42
45730,0.26
45731,0.4
45732,0.5
45733,0.37
45734,0.31
45735,0.42
45736,0.46
45737,0.48
45738,0.48
45739,0.25
45740,0.5
45741,0.5
45742,0.31
45743,0.5
45744,0.51
45745,0.38
45746,0.45
45747,0.33
45748,0.24
45749,0.42
45750,0.54
45751,0.3
45752,0.46
45753,0.47
45754,0.39
45755,0.39
45756,0.16
45757,0.45
45758,0.32
45759,0.36
45760,0.37
45761,0.42
45762,0.43
45763,0.43
45764,0.43
45765,0.33
45766,0.46
45767,0.49
45768,0.37
45769,0.42
45770,0.45
45771,0.37
45772,0.48
45773,0.67
45774,0.25
45775,0.4
45776,0.51
45777,0.43
45778,0.34
45779,0.3
45780,0.67
45781,0.5
45782,0.37
45783,0.36
45784,0.51
45785,0.38
45786,0.38
45787,0.54
45788,0.36
45789,0.38
45790,0.45
45791,0.39
45792,0.33
45793,0.38
45794,0.44
45795,0.42
45796,0.2
45797,0.44
45798,0.38
45799,0.37
45800,0.44
45801,0.29
45802,0.33
45803,0.3
45804,0.46
45805,0.45
45806,0.41
45807,0.41
45808,0.27
45809,0.34
45810,0.28
45811,0.39
45812,0.32
45813,0.43
45814,0.32
45815,0.3
45816,0.66
45817,0.36
45818,0.38
45819,0.41
45820,0.34
45821,0.37
45822,0.49
45823,0.37
45824,0.4
45825,0.48
45826,0.31
45827,0.47
45828,0.42
45829,0.32
45830,0.14
45831,0.28
45832,0.51
45833,0.43
45834,0.41
45835,0.25
45836,0.31
45837,0.58
45838,0.38
45839,0.43
45840,0.33
45841,0.38
45842,0.26
45843,0.43
45844,0.26
45845,0.37
45846,0.43
45847,0.34
45848,0.31
45849,0.33
45850,0.38
45851,0.42
45852,0.47
45853,0.3
45854,0.31
45855,0.31
45856,0.3
45857,0.48
45858,0.29
45859,0.45
45860,0.66
45861,0.46
45862,0.31
45863,0.3
45864,0.31
45865,0.41
45866,0.35
45867,0.31
45868,0.41
45869,0.34
45870,0.48
45871,0.32
45872,0.45
45873,0.3
45874,0.4
45875,0.44
45876,0.45
45877,0.3
45878,0.44
45879,0.41
45880,0.41
45881,0.3
45882,0.44
45883,0.46
45884,0.18
45885,0.15
45886,0.38
45887,0.4
45888,0.42
45889,0.47
45890,0.39
45891,0.32
45892,0.23
45893,0.21
45894,0.25
45895,0.35
45896,0.28
45897,0.23
45898,0.32
45899,0.65
45900,0.46
45901,0.49
45902,0.26
45903,0.32
45904,0.47
45905,0.5
45906,0.33
45907,0.25
45908,0.36
45909,0.26
45910,0.31
45911,0.37
45912,0.41
45913,0.36
45914,0.43
45915,0.16
45916,0.52
45917,0.44
45918,0.46
45919,0.16
45920,0.33
45921,0.17
45922,0.22
45923,0.45
45924,0.41
45925,0.3
45926,0.35
45927,0.28
45928,0.42
45929,0.3
45930,0.54
45931,0.41
45932,0.48
45933,0.46
45934,0.34
45935,0.36
45936,0.22
45937,0.69
45938,0.27
45939,0.67
45940,0.38
45941,0.36
45942,0.57
45943,0.35
45944,0.41
45945,0.31
45946,0.51
45947,0.43
45948,0.48
45949,0.47
45950,0.28
45951,0.43
45952,0.46
45953,0.47
45954,0.3
45955,0.47
45956,0.3
45957,0.48
45958,0.46
45959,0.37
45960,0.46
45961,0.48
45962,0.39
45963,0.21
45964,0.31
45965,0.27
45966,0.52
45967,0.14
45968,0.43
45969,0.41
45970,0.42
45971,0.36
45972,0.26
45973,0.48
45974,0.21
45975,0.37
45976,0.12
45977,0.36
45978,0.38
45979,0.48
45980,0.38
45981,0.33
45982,0.34
45983,0.3
45984,0.35
45985,0.36
45986,0.24
45987,0.42
45988,0.28
45989,0.41
45990,0.4
45991,0.41
45992,0.45
45993,0.3
45994,0.51
45995,0.33
45996,0.45
45997,0.41
45998,0.38
45999,0.41
46000,0.23
46001,0.22
46002,0.21
46003,0.44
46004,0.42
46005,0.36
46006,0.43
46007,0.26
46008,0.33
46009,0.26
46010,0.46
46011,0.33
46012,0.21
46013,0.48
46014,0.34
46015,0.49
46016,0.24
46017,0.43
46018,0.48
46019,0.28
46020,0.38
46021,0.36
46022,0.43
46023,0.34
46024,0.19
46025,0.33
46026,0.28
46027,0.33
46028,0.39
46029,0.37
46030,0.56
46031,0.33
46032,0.27
46033,0.39
46034,0.24
46035,0.41
46036,0.5
46037,0.33
46038,0.47
46039,0.37
46040,0.37
46041,0.4
46042,0.41
46043,0.49
46044,0.31
46045,0.34
46046,0.37
46047,0.26
46048,0.18
46049,0.42
46050,0.38
46051,0.24
46052,0.41
46053,0.45
46054,0.4
46055,0.45
46056,0.45
46057,0.28
46058,0.36
46059,0.39
46060,0.35
46061,0.4
46062,0.37
46063,0.21
46064,0.48
46065,0.52
46066,0.38
46067,0.35
46068,0.15
46069,0.46
46070,0.26
46071,0.66
46072,0.37
46073,0.34
46074,0.47
46075,0.4
46076,0.46
46077,0.31
46078,0.42
46079,0.38
46080,0.52
46081,0.36
46082,0.29
46083,0.37
46084,0.41
46085,0.38
46086,0.28
46087,0.46
46088,0.36
46089,0.27
46090,0.49
46091,0.53
46092,0.46
46093,0.5
46094,0.41
46095,0.41
46096,0.44
46097,0.39
46098,0.25
46099,0.43
46100,0.44
46101,0.37
46102,0.42
46103,0.28
46104,0.4
46105,0.39
46106,0.42
46107,0.4
46108,0.33
46109,0.33
46110,0.45
46111,0.38
46112,0.5
46113,0.4
46114,0.46
46115,0.39
46116,0.28
46117,0.37
46118,0.23
46119,0.35
46120,0.29
46121,0.37
46122,0.33
46123,0.45
46124,0.34
46125,0.33
46126,0.44
46127,0.5
46128,0.43
46129,0.36
46130,0.44
46131,0.42
46132,0.14
46133,0.34
46134,0.57
46135,0.41
46136,0.25
46137,0.39
46138,0.41
46139,0.41
46140,0.41
46141,0.38
46142,0.48
46143,0.23
46144,0.42
46145,0.45
46146,0.33
46147,0.22
46148,0.35
46149,0.29
46150,0.45
46151,0.45
46152,0.45
46153,0.3
46154,0.27
46155,0.39
46156,0.38
46157,0.3
46158,0.4
46159,0.31
46160,0.24
46161,0.32
46162,0.42
46163,0.55
46164,0.5
46165,0.36
46166,0.36
46167,0.42
46168,0.38
46169,0.48
46170,0.23
46171,0.25
46172,0.4
46173,0.42
46174,0.32
46175,0.36
46176,0.38
46177,0.44
46178,0.43
46179,0.47
46180,0.22
46181,0.5
46182,0.46
46183,0.29
46184,0.4
46185,0.53
46186,0.41
46187,0.35
46188,0.41
46189,0.35
46190,0.48
46191,0.34
46192,0.34
46193,0.24
46194,0.46
46195,0.52
46196,0.47
46197,0.3
46198,0.34
46199,0.39
46200,0.22
46201,0.37
46202,0.16
46203,0.4
46204,0.14
46205,0.43
46206,0.33
46207,0.41
46208,0.49
46209,0.33
46210,0.34
46211,0.36
46212,0.38
46213,0.41
46214,0.39
46215,0.47
46216,0.48
46217,0.42
46218,0.36
46219,0.4
46220,0.6
46221,0.42
46222,0.28
46223,0.47
46224,0.48
46225,0.42
46226,0.43
46227,0.31
46228,0.36
46229,0.38
46230,0.33
46231,0.36
46232,0.51
46233,0.27
46234,0.57
46235,0.45
46236,0.36
46237,0.43
46238,0.5
46239,0.24
46240,0.44
46241,0.37
46242,0.39
46243,0.52
46244,0.3
46245,0.36
46246,0.4
46247,0.43
46248,0.53
46249,0.32
46250,0.43
46251,0.39
46252,0.53
46253,0.41
46254,0.55
46255,0.35
46256,0.5
46257,0.44
46258,0.52
46259,0.36
46260,0.32
46261,0.21
46262,0.56
46263,0.41
46264,0.36
46265,0.42
46266,0.37
46267,0.45
46268,0.5
46269,0.47
46270,0.46
46271,0.39
46272,0.38
46273,0.37
46274,0.55
46275,0.41
46276,0.33
46277,0.32
46278,0.42
46279,0.5
46280,0.44
46281,0.28
46282,0.35
46283,0.34
46284,0.29
46285,0.51
46286,0.34
46287,0.44
46288,0.48
46289,0.37
46290,0.42
46291,0.38
46292,0.46
46293,0.33
46294,0.38
46295,0.3
46296,0.41
46297,0.4
46298,0.39
46299,0.44
46300,0.36
46301,0.44
46302,0.49
46303,0.47
46304,0.23
46305,0.52
46306,0.38
46307,0.21
46308,0.35
46309,0.47
46310,0.34
46311,0.35
46312,0.34
46313,0.46
46314,0.31
46315,0.19
46316,0.29
46317,0.42
46318,0.35
46319,0.35
46320,0.43
46321,0.42
46322,0.47
46323,0.48
46324,0.24
46325,0.32
46326,0.41
46327,0.32
46328,0.35
46329,0.4
46330,0.28
46331,0.4
46332,0.24
46333,0.34
46334,0.44
46335,0.42
46336,0.44
46337,0.43
46338,0.29
46339,0.3
46340,0.39
46341,0.28
46342,0.41
46343,0.35
46344,0.47
46345,0.28
46346,0.28
46347,0.31
46348,0.69
46349,0.45
46350,0.38
46351,0.34
46352,0.37
46353,0.36
46354,0.45
46355,0.4
46356,0.42
46357,0.31
46358,0.46
46359,0.32
46360,0.31
46361,0.29
46362,0.36
46363,0.45
46364,0.38
46365,0.42
46366,0.52
46367,0.47
46368,0.42
46369,0.35
46370,0.27
46371,0.36
46372,0.66
46373,0.21
46374,0.45
46375,0.52
46376,0.47
46377,0.4
46378,0.36
46379,0.43
46380,0.33
46381,0.36
46382,0.46
46383,0.32
46384,0.28
46385,0.43
46386,0.28
46387,0.45
46388,0.42
46389,0.32
46390,0.44
46391,0.28
46392,0.38
46393,0.36
46394,0.42
46395,0.64
46396,0.53
46397,0.51
46398,0.31
46399,0.34
46400,0.42
46401,0.49
46402,0.44
46403,0.43
46404,0.4
46405,0.46
46406,0.24
46407,0.44
46408,0.29
46409,0.43
46410,0.31
46411,0.51
46412,0.53
46413,0.35
46414,0.28
46415,0.31
46416,0.42
46417,0.43
46418,0.47
46419,0.38
46420,0.25
46421,0.38
46422,0.31
46423,0.37
46424,0.23
46425,0.43
46426,0.39
46427,0.43
46428,0.26
46429,0.37
46430,0.26
46431,0.42
46432,0.48
46433,0.32
46434,0.46
46435,0.36
46436,0.32
46437,0.37
46438,0.31
46439,0.51
46440,0.27
46441,0.36
46442,0.32
46443,0.42
46444,0.38
46445,0.3
46446,0.37
46447,0.47
46448,0.56
46449,0.51
46450,0.35
46451,0.47
46452,0.25
46453,0.36
46454,0.37
46455,0.16
46456,0.38
46457,0.48
46458,0.41
46459,0.41
46460,0.48
46461,0.58
46462,0.43
46463,0.43
46464,0.39
46465,0.3
46466,0.48
46467,0.58
46468,0.29
46469,0.31
46470,0.28
46471,0.45
46472,0.38
46473,0.3
46474,0.46
46475,0.49
46476,0.35
46477,0.48
46478,0.42
46479,0.33
46480,0.29
46481,0.38
46482,0.42
46483,0.39
46484,0.21
46485,0.44
46486,0.55
46487,0.59
46488,0.17
46489,0.44
46490,0.29
46491,0.34
46492,0.33
46493,0.51
46494,0.44
46495,0.46
46496,0.32
46497,0.39
46498,0.27
46499,0.39
46500,0.31
46501,0.21
46502,0.35
46503,0.28
46504,0.28
46505,0.45
46506,0.42
46507,0.36
46508,0.44
46509,0.38
46510,0.19
46511,0.45
46512,0.38
46513,0.39
46514,0.31
46515,0.68
46516,0.48
46517,0.28
46518,0.4
46519,0.34
46520,0.35
46521,0.47
46522,0.43
46523,0.49
46524,0.47
46525,0.38
46526,0.26
46527,0.36
46528,0.68
46529,0.22
46530,0.4
46531,0.53
46532,0.29
46533,0.34
46534,0.32
46535,0.35
46536,0.31
46537,0.43
46538,0.4
46539,0.23
46540,0.43
46541,0.41
46542,0.33
46543,0.17
46544,0.22
46545,0.4
46546,0.3
46547,0.27
46548,0.35
46549,0.41
46550,0.25
46551,0.39
46552,0.67
46553,0.37
46554,0.22
46555,0.42
46556,0.19
46557,0.4
46558,0.38
46559,0.4
46560,0.43
46561,0.25
46562,0.4
46563,0.26
46564,0.47
46565,0.23
46566,0.46
46567,0.39
46568,0.5
46569,0.38
46570,0.33
46571,0.45
46572,0.39
46573,0.43
46574,0.42
46575,0.35
46576,0.44
46577,0.48
46578,0.39
46579,0.14
46580,0.53
46581,0.44
46582,0.31
46583,0.34
46584,0.44
46585,0.44
46586,0.31
46587,0.43
46588,0.35
46589,0.45
46590,0.37
46591,0.39
46592,0.43
46593,0.38
46594,0.38
46595,0.46
46596,0.45
46597,0.23
46598,0.46
46599,0.37
46600,0.28
46601,0.46
46602,0.48
46603,0.43
46604,0.43
46605,0.4
46606,0.37
46607,0.31
46608,0.23
46609,0.42
46610,0.15
46611,0.32
46612,0.3
46613,0.38
46614,0.3
46615,0.41
46616,0.39
46617,0.72
46618,0.47
46619,0.35
46620,0.33
46621,0.42
46622,0.4
46623,0.4
46624,0.45
46625,0.16
46626,0.39
46627,0.39
46628,0.37
46629,0.38
46630,0.37
46631,0.52
46632,0.36
46633,0.39
46634,0.31
46635,0.44
46636,0.44
46637,0.16
46638,0.3
46639,0.36
46640,0.41
46641,0.42
46642,0.22
46643,0.42
46644,0.47
46645,0.35
46646,0.46
46647,0.25
46648,0.32
46649,0.4
46650,0.54
46651,0.43
46652,0.42
46653,0.44
46654,0.18
46655,0.45
46656,0.35
46657,0.29
46658,0.37
46659,0.45
46660,0.24
46661,0.47
46662,0.34
46663,0.39
46664,0.21
46665,0.2
46666,0.21
46667,0.32
46668,0.33
46669,0.5
46670,0.32
46671,0.39
46672,0.34
46673,0.16
46674,0.4
46675,0.36
46676,0.46
46677,0.34
46678,0.43
46679,0.43
46680,0.39
46681,0.33
46682,0.43
46683,0.36
46684,0.3
46685,0.22
46686,0.43
46687,0.32
46688,0.43
46689,0.21
46690,0.35
46691,0.34
46692,0.36
46693,0.44
46694,0.3
46695,0.35
46696,0.44
46697,0.43
46698,0.32
46699,0.43
46700,0.5
46701,0.33
46702,0.31
46703,0.25
46704,0.35
46705,0.31
46706,0.2
46707,0.2
46708,0.54
46709,0.45
46710,0.35
46711,0.44
46712,0.35
46713,0.41
46714,0.42
46715,0.21
46716,0.41
46717,0.25
46718,0.35
46719,0.41
46720,0.57
46721,0.45
46722,0.35
46723,0.45
46724,0.45
46725,0.19
46726,0.34
46727,0.39
46728,0.46
46729,0.41
46730,0.42
46731,0.51
46732,0.33
46733,0.33
46734,0.39
46735,0.31
46736,0.5
46737,0.26
46738,0.42
46739,0.39
46740,0.24
46741,0.22
46742,0.35
46743,0.43
46744,0.27
46745,0.46
46746,0.34
46747,0.46
46748,0.4
46749,0.32
46750,0.17
46751,0.44
46752,0.36
46753,0.35
46754,0.37
46755,0.19
46756,0.7
46757,0.46
46758,0.5
46759,0.29
46760,0.4
46761,0.41
46762,0.21
46763,0.53
46764,0.48
46765,0.35
46766,0.41
46767,0.47
46768,0.44
46769,0.17
46770,0.52
46771,0.27
46772,0.33
46773,0.38
46774,0.66
46775,0.22
46776,0.27
46777,0.4
46778,0.42
46779,0.33
46780,0.47
46781,0.41
46782,0.52
46783,0.32
46784,0.26
46785,0.31
46786,0.36
46787,0.31
46788,0.44
46789,0.22
46790,0.47
46791,0.45
46792,0.39
46793,0.45
46794,0.37
46795,0.4
46796,0.17
46797,0.36
46798,0.49
46799,0.4
46800,0.48
46801,0.3
46802,0.34
46803,0.39
46804,0.36
46805,0.29
46806,0.45
46807,0.39
46808,0.33
46809,0.41
46810,0.39
46811,0.29
46812,0.31
46813,0.39
46814,0.48
46815,0.26
46816,0.3
46817,0.4
46818,0.47
46819,0.58
46820,0.31
46821,0.7
46822,0.52
46823,0.41
46824,0.46
46825,0.28
46826,0.43
46827,0.16
46828,0.41
46829,0.28
46830,0.48
46831,0.33
46832,0.23
46833,0.19
46834,0.29
46835,0.36
46836,0.42
46837,0.21
46838,0.46
46839,0.67
46840,0.48
46841,0.45
46842,0.47
46843,0.22
46844,0.36
46845,0.3
46846,0.59
46847,0.28
46848,0.36
46849,0.39
46850,0.42
46851,0.41
46852,0.36
46853,0.25
46854,0.34
46855,0.38
46856,0.35
46857,0.31
46858,0.49
46859,0.12
46860,0.43
46861,0.41
46862,0.43
46863,0.21
46864,0.57
46865,0.34
46866,0.34
46867,0.45
46868,0.4
46869,0.43
46870,0.31
46871,0.32
46872,0.23
46873,0.53
46874,0.36
46875,0.35
46876,0.42
46877,0.21
46878,0.28
46879,0.38
46880,0.42
46881,0.37
46882,0.45
46883,0.29
46884,0.41
46885,0.45
46886,0.45
46887,0.44
46888,0.32
46889,0.35
46890,0.58
46891,0.42
46892,0.56
46893,0.13
46894,0.27
46895,0.43
46896,0.37
46897,0.28
46898,0.43
46899,0.38
46900,0.4
46901,0.39
46902,0.45
46903,0.19
46904,0.46
46905,0.48
46906,0.45
46907,0.39
46908,0.35
46909,0.45
46910,0.3
46911,0.48
46912,0.48
46913,0.36
46914,0.46
46915,0.27
46916,0.4
46917,0.44
46918,0.38
46919,0.39
46920,0.53
46921,0.4
46922,0.3
46923,0.35
46924,0.24
46925,0.49
46926,0.25
46927,0.29
46928,0.35
46929,0.42
46930,0.33
46931,0.42
46932,0.34
46933,0.46
46934,0.36
46935,0.68
46936,0.46
46937,0.39
46938,0.41
46939,0.28
46940,0.27
46941,0.46
46942,0.49
46943,0.35
46944,0.48
46945,0.24
46946,0.3
46947,0.35
46948,0.27
46949,0.39
46950,0.44
46951,0.68
46952,0.37
46953,0.48
46954,0.24
46955,0.39
46956,0.42
46957,0.58
46958,0.27
46959,0.33
46960,0.48
46961,0.32
46962,0.3
46963,0.23
46964,0.23
46965,0.43
46966,0.36
46967,0.33
46968,0.51
46969,0.28
46970,0.36
46971,0.42
46972,0.39
46973,0.45
46974,0.35
46975,0.6
46976,0.47
46977,0.54
46978,0.45
46979,0.37
46980,0.23
46981,0.36
46982,0.28
46983,0.34
46984,0.44
46985,0.36
46986,0.39
46987,0.5
46988,0.37
46989,0.3
46990,0.3
46991,0.41
46992,0.38
46993,0.23
46994,0.43
46995,0.38
46996,0.3
46997,0.41
46998,0.35
46999,0.36
47000,0.51
47001,0.31
47002,0.36
47003,0.37
47004,0.3
47005,0.3
47006,0.38
47007,0.46
47008,0.51
47009,0.5
47010,0.32
47011,0.37
47012,0.52
47013,0.37
47014,0.33
47015,0.46
47016,0.23
47017,0.45
47018,0.44
47019,0.32
47020,0.42
47021,0.44
47022,0.32
47023,0.29
47024,0.55
47025,0.23
47026,0.28
47027,0.3
47028,0.32
47029,0.29
47030,0.45
47031,0.42
47032,0.41
47033,0.46
47034,0.2
47035,0.42
47036,0.42
47037,0.35
47038,0.53
47039,0.32
47040,0.37
47041,0.48
47042,0.46
47043,0.31
47044,0.44
47045,0.45
47046,0.3
47047,0.39
47048,0.36
47049,0.34
47050,0.39
47051,0.42
47052,0.25
47053,0.25
47054,0.32
47055,0.53
47056,0.54
47057,0.42
47058,0.44
47059,0.21
47060,0.33
47061,0.3
47062,0.33
47063,0.43
47064,0.42
47065,0.39
47066,0.33
47067,0.43
47068,0.29
47069,0.45
47070,0.44
47071,0.62
47072,0.35
47073,0.27
47074,0.36
47075,0.5
47076,0.42
47077,0.49
47078,0.47
47079,0.29
47080,0.47
47081,0.39
47082,0.54
47083,0.19
47084,0.44
47085,0.4
47086,0.42
47087,0.43
47088,0.38
47089,0.45
47090,0.46
47091,0.38
47092,0.44
47093,0.44
47094,0.38
47095,0.4
47096,0.29
47097,0.22
47098,0.42
47099,0.22
47100,0.48
47101,0.38
47102,0.29
47103,0.25
47104,0.41
47105,0.44
47106,0.33
47107,0.52
47108,0.36
47109,0.37
47110,0.34
47111,0.46
47112,0.37
47113,0.29
47114,0.38
47115,0.47
47116,0.43
47117,0.64
47118,0.49
47119,0.34
47120,0.39
47121,0.42
47122,0.46
47123,0.5
47124,0.19
47125,0.27
47126,0.39
47127,0.31
47128,0.42
47129,0.44
47130,0.43
47131,0.35
47132,0.33
47133,0.51
47134,0.17
47135,0.5
47136,0.32
47137,0.21
47138,0.38
47139,0.68
47140,0.42
47141,0.44
47142,0.69
47143,0.36
47144,0.29
47145,0.44
47146,0.41
47147,0.38
47148,0.36
47149,0.4
47150,0.45
47151,0.38
47152,0.32
47153,0.48
47154,0.41
47155,0.44
47156,0.37
47157,0.26
47158,0.3
47159,0.47
47160,0.36
47161,0.47
47162,0.47
47163,0.41
47164,0.19
47165,0.5
47166,0.27
47167,0.21
47168,0.26
47169,0.37
47170,0.44
47171,0.41
47172,0.43
47173,0.68
47174,0.56
47175,0.29
47176,0.41
47177,0.3
47178,0.28
47179,0.25
47180,0.23
47181,0.34
47182,0.28
47183,0.29
47184,0.48
47185,0.28
47186,0.18
47187,0.21
47188,0.31
47189,0.45
47190,0.44
47191,0.24
47192,0.31
47193,0.43
47194,0.48
47195,0.34
47196,0.42
47197,0.44
47198,0.39
47199,0.38
47200,0.45
47201,0.37
47202,0.29
47203,0.39
47204,0.45
47205,0.38
47206,0.42
47207,0.41
47208,0.33
